student_id,timestamp,course_name,enrollment_status,grade_point_average,attendance_rate,scholarship_percent
1e067935-17d8-47de-b67b-b818d9b228af,2026-05-17T08:09:20.843134,Administração,GRADUATED,2.1,92,50
927771fc-1610-48c1-b331-de9cdde9f819,2026-05-14T09:35:24.265614,Direito,GRADUATED,2.1,87,25
a6ac13d6-294d-47e0-b99f-cc93e671db53,2026-03-06T04:59:56.293770,Administração,DROPPED,1.1,62,50
ec88ca60-eaef-49f6-b7ba-50c9696d544d,2026-02-11T07:32:10.417026,Ciência de Dados,DROPPED,0.4,63,25
f3f312bf-438c-451b-a89a-38f51b1e5124,2026-05-11T03:34:33.290117,Ciência de Dados,DROPPED,2.8,70,50
04d6002a-a1ff-476d-ac95-7ee08a205348,2026-01-15T20:42:21.397338,Ciência de Dados,GRADUATED,5.5,96,50
1bd1e049-9b26-4234-ab91-0bec3166a2c4,2026-01-05T15:05:56.154259,Administração,ACTIVE,7.2,91,100
9f857004-4bec-4163-9a8c-d46c2860c7dd,2026-02-05T02:51:29.948664,Administração,DROPPED,8.8,82,25
4cb84275-1d89-46d8-bafb-38384ad3faa9,2026-05-29T04:11:38.346263,Direito,SUSPENDED,0.9,64,25
af29ab77-87a8-441d-97c1-d207392135b0,2026-05-04T18:25:24.539726,Engenharia de Software,ACTIVE,2.2,78,0
9d8d416b-9536-47da-8efa-9c7c6b4b68a4,2026-05-07T02:41:22.204831,Direito,ACTIVE,9.2,95,50
0e2704ee-7e8c-4362-8ae7-6a8f333b9317,2026-04-12T21:57:13.102925,Direito,ACTIVE,4.2,76,50
d8f9890e-c2c0-4c3d-a0e3-c49db70d2644,2026-01-10T02:13:51.650234,Engenharia de Software,SUSPENDED,9.4,62,50
c91beb75-1ffb-41b6-8658-e092c580470d,2026-04-06T00:57:43.306820,Ciência de Dados,GRADUATED,3.5,85,100
e2a8fc18-f42e-448f-a578-691141550a56,2026-02-01T10:32:03.927549,Administração,DROPPED,0.6,76,100
ebf85a0c-629b-4127-ade0-36b587b456fe,2026-05-16T17:49:58.540821,Administração,SUSPENDED,0.3,93,100
73345983-028a-4843-823c-4f917d9e7285,2026-04-04T10:48:31.786391,Ciência de Dados,GRADUATED,8.8,81,50
9d02dc0c-2c75-43e8-80d8-80b6f04bf174,2026-05-15T11:48:10.141554,Engenharia de Software,SUSPENDED,7.9,70,0
f09ceeb0-5142-464e-ab8d-ab6c1449a44e,2026-03-02T14:45:40.097390,Engenharia de Software,ACTIVE,0.3,95,0
9301b32b-4804-4fb5-8b21-d3371fe8d2a8,2026-03-18T17:51:09.981305,Administração,SUSPENDED,2.6,53,25
ff94e837-ba91-4486-a348-d9913e3cf61c,2026-03-09T23:55:04.472650,Ciência de Dados,GRADUATED,4.2,96,50
042571a9-418c-4fe5-8de9-7e20e77f16b2,2026-01-07T04:06:25.370064,Direito,GRADUATED,1.5,93,0
952686b9-64f0-4337-8aa2-2d3dde49d9a7,2026-05-29T13:01:33.384828,Ciência de Dados,GRADUATED,0.7,59,25
e28d95df-6c2d-44a4-9f22-df1b1495b154,2026-05-09T02:03:00.384607,Engenharia de Software,GRADUATED,9.6,99,0
8eaefb24-b22b-4564-bb80-7f40e958ee4f,2026-05-27T02:48:08.346540,Direito,ACTIVE,0.9,59,0
e611ff94-44e5-456f-bf11-e32c5672994a,2026-03-01T15:30:11.804875,Direito,DROPPED,8.7,92,0
9bbdcc04-ee76-4cff-ba7f-c0239bb38927,2026-03-15T15:47:53.764764,Administração,ACTIVE,2.6,73,100
0172b215-a885-4837-808c-e8b43c870c00,2026-01-12T07:29:15.982421,Direito,GRADUATED,7.9,51,50
45c682de-1f59-4c47-ac10-0154c346ad63,2026-02-04T18:02:23.471174,Ciência de Dados,DROPPED,3.2,85,0
32d0cedd-0573-4354-bbaf-05a5a41ac37e,2026-01-28T19:08:50.570340,Ciência de Dados,SUSPENDED,7.0,88,100
7f0774da-ec42-48d4-ae16-acd74a0df4d8,2026-03-27T21:45:03.148131,Administração,SUSPENDED,9.0,73,100
4ee2c9d2-dcd0-4e51-a64a-3adcf332dd3b,2026-01-23T06:10:41.874927,Engenharia de Software,ACTIVE,8.7,60,25
8dc1314c-d0d6-4bea-bfa4-f418ae31da34,2026-01-13T19:42:58.377409,Direito,DROPPED,2.1,53,0
0a4c875d-bf43-44bc-bdc9-a2db259cb633,2026-01-30T09:08:10.884307,Administração,GRADUATED,1.6,85,0
18286e34-adc5-4b1b-8286-ce743a7bcd16,2026-03-30T00:54:38.688972,Engenharia de Software,GRADUATED,6.8,90,25
32aa1f9d-0998-4b39-a4e2-ffe5505de302,2026-05-02T10:35:34.503617,Ciência de Dados,DROPPED,0.2,59,100
b36c4c28-9b2c-427e-b834-737c8a5bc97b,2026-05-21T09:10:47.032927,Administração,ACTIVE,3.9,77,0
1f460d5d-511b-48e9-8ce9-95cac50524c0,2026-03-15T01:25:56.443103,Engenharia de Software,SUSPENDED,6.2,77,50
29742f98-0e36-4974-9019-4ec041ebe47d,2026-05-10T06:08:07.852368,Engenharia de Software,GRADUATED,3.5,59,50
629f01f0-20c4-449c-8a79-372c9c096c5b,2026-05-19T04:49:18.462144,Administração,SUSPENDED,1.9,60,100
69f65b91-9465-44bc-8f85-716068222e06,2026-03-09T01:44:32.987058,Administração,ACTIVE,4.8,51,25
cd1c232a-dfde-42e9-af1b-48e3d2f639fd,2026-01-04T05:27:24.257369,Ciência de Dados,GRADUATED,3.2,87,25
3bfaffcd-3392-4736-9093-3c7ee39fcf4c,2026-03-31T07:05:05.176696,Ciência de Dados,ACTIVE,4.9,66,25
e35ebe69-05ab-42dd-ba9a-515813f593d8,2026-04-06T06:11:29.539807,Ciência de Dados,GRADUATED,5.6,80,0
4e6693ae-9ab4-4bd3-a2f2-44cf50bac1b5,2026-04-30T14:31:51.506025,Direito,GRADUATED,8.8,63,25
aa7e517a-21f0-4fc8-801b-b90e17085752,2026-03-28T10:41:06.891556,Engenharia de Software,GRADUATED,4.9,55,25
ccd47c84-029b-4fa6-af34-42977952af11,2026-01-20T11:52:17.474538,Engenharia de Software,ACTIVE,9.8,63,50
07b1e1a5-946e-4a8e-8e0f-9f5901d1db57,2026-04-19T10:50:31.492072,Administração,GRADUATED,10.0,76,25
9970f19c-52f3-4c69-afc9-eb3bd73dc993,2026-06-03T19:51:08.614613,Direito,DROPPED,7.2,55,100
cd53feed-fc0c-4e7f-ab99-036860268caf,2026-03-08T03:55:43.746091,Direito,ACTIVE,4.6,97,100
25ac89dc-aae6-4d5f-afb0-436f489f57cd,2026-01-09T05:30:59.761789,Ciência de Dados,DROPPED,7.8,76,0
9bd777db-75b2-4213-8d05-7bb944820c5b,2026-01-25T01:55:32.616750,Engenharia de Software,GRADUATED,0.8,69,0
7b087abb-2e9f-4b5c-80af-f927dbc40627,2026-03-26T01:20:58.049434,Administração,ACTIVE,5.4,75,50
6ce2f611-ecda-49d3-a01a-aa414277a123,2026-04-11T09:30:15.342305,Administração,SUSPENDED,1.9,70,50
47f03d5d-afee-41c2-be44-213eb0cebb9b,2026-01-20T07:29:27.979478,Engenharia de Software,ACTIVE,6.1,90,0
f93f425a-74ce-4f9e-8675-51e2ff4390a6,2026-02-26T18:40:45.903899,Engenharia de Software,DROPPED,8.7,64,0
1668bb1f-257d-47f7-9df6-95b6d7c61a69,2026-01-02T20:07:56.107437,Ciência de Dados,ACTIVE,7.9,83,0
f53c8397-9d0a-4b57-9c38-286513ab1623,2026-01-07T09:51:03.818800,Engenharia de Software,GRADUATED,8.4,95,100
97f438d8-f9c1-4369-b2c9-e471491f7ad1,2026-03-27T06:51:50.521357,Administração,SUSPENDED,9.1,80,25
7ca11d97-236b-4862-b8e5-e8b7ae96eb9a,2026-01-27T17:11:16.235105,Engenharia de Software,ACTIVE,0.3,65,100
52ccffed-e99e-4f5c-acb4-bf9d08c4ea16,2026-03-13T04:20:34.456915,Ciência de Dados,SUSPENDED,8.5,52,50
33396cdd-2ba5-40ca-8a77-f42e018df98c,2026-03-06T19:50:54.009483,Administração,DROPPED,0.2,100,50
8e081819-afda-47d1-8e93-0e706949fbe5,2026-04-17T11:15:21.416678,Ciência de Dados,SUSPENDED,2.6,79,50
3c774aa8-a09a-4424-9e1d-ecc5073fa519,2026-01-26T11:51:51.396854,Ciência de Dados,DROPPED,2.8,78,25
96fb78bd-68dd-48ee-9a5e-200107632b3c,2026-05-08T19:43:50.186834,Engenharia de Software,GRADUATED,0.6,76,25
15fb4fdd-37b7-442d-8e5c-9f38b325f4d5,2026-01-25T21:56:45.244224,Engenharia de Software,GRADUATED,1.9,51,50
e35704d7-65b5-45a8-8048-424ad0f5ca78,2026-06-05T20:33:28.023581,Engenharia de Software,SUSPENDED,8.9,99,25
2335ff3f-f4fb-4073-8312-148895b79b52,2026-04-04T02:50:00.180693,Direito,ACTIVE,8.2,88,25
7af3ea1f-4dac-43e0-b54b-9080702a6d29,2026-04-21T13:06:25.820081,Ciência de Dados,DROPPED,6.4,75,0
331512ef-d4c0-48c3-9004-482e4566964d,2026-01-18T12:45:54.494737,Administração,GRADUATED,1.9,90,25
57f2a9b7-165c-4390-a696-89c5be530712,2026-04-27T09:01:44.849983,Administração,GRADUATED,10.0,77,50
bd9ccf67-e776-44a4-8f5b-d295e8ae017b,2026-05-28T12:04:02.802085,Direito,SUSPENDED,7.4,86,50
e3ce951b-387c-4db6-90bb-3ad56fded13f,2026-03-04T07:42:51.424293,Ciência de Dados,DROPPED,4.6,83,50
b1478d37-936d-4adf-9f07-f1b1d947fb09,2026-05-12T16:24:47.609195,Ciência de Dados,GRADUATED,7.8,97,25
c38e7d7e-ff4b-4f39-9b74-97c66d952944,2026-04-30T08:03:42.931259,Administração,SUSPENDED,0.0,58,50
fc39998e-9185-4ada-8053-cebdf0cbf1a4,2026-04-20T05:31:46.534389,Direito,ACTIVE,0.7,50,25
4067a8f7-a7a6-4366-95e2-fbe61d53eebe,2026-02-13T05:11:14.877457,Direito,ACTIVE,7.6,76,100
cc549e00-6d84-4379-8589-f35f50f2b1a6,2026-03-02T03:57:31.147427,Ciência de Dados,GRADUATED,9.6,66,0
73a4c180-47a5-40bc-9779-b122578621c2,2026-01-12T04:32:18.166855,Administração,ACTIVE,6.4,61,100
0be5ab37-d614-4940-a2c5-a577fbc025b7,2026-01-09T10:58:59.304655,Direito,SUSPENDED,3.5,75,100
e0d12259-41ec-4e4a-abf6-322f9de99bdb,2026-02-02T16:47:27.222103,Administração,SUSPENDED,3.1,71,0
ffccb4fc-c617-4bde-93b7-69c45c10284d,2026-02-02T03:21:10.480918,Ciência de Dados,GRADUATED,4.5,52,50
c93a2ee5-cb55-435a-af80-62d293c38cad,2026-03-16T11:26:20.992210,Ciência de Dados,GRADUATED,5.5,98,50
a03f0bf6-0c9c-4733-b85e-f5415ffb45be,2026-04-11T12:09:33.747510,Direito,ACTIVE,1.6,83,0
a2a6340a-bf5f-45f5-9408-f34b3aa2562e,2026-01-09T14:45:30.201098,Direito,GRADUATED,5.7,53,50
d00752e4-a12c-4c1c-9857-bd4beddbbde5,2026-02-08T16:17:12.843608,Administração,DROPPED,2.6,52,0
f049cd7e-b909-4eb4-bf8a-fbe0ecf91281,2026-02-20T19:14:40.020398,Engenharia de Software,DROPPED,0.3,55,100
a0013779-6d20-4881-bf56-f46d5770c460,2026-05-07T17:55:12.776872,Ciência de Dados,DROPPED,5.3,84,0
b33c3ff4-8191-435e-b11f-49a02b3adff0,2026-05-09T05:11:47.714891,Ciência de Dados,SUSPENDED,9.6,60,25
e4e9b82a-886b-4818-8422-53abb8fe9546,2026-05-19T05:41:10.822360,Ciência de Dados,ACTIVE,8.2,100,100
bf2d2b9a-d3ea-47e3-8bf2-d9a990ee6dfe,2026-02-11T20:29:40.695077,Engenharia de Software,DROPPED,5.7,68,0
ba4ea347-5f1c-48ea-b299-75195151c59a,2026-01-24T08:04:00.526110,Direito,GRADUATED,9.5,76,100
99cb8619-8c5d-458a-8da4-2c75ca1d4805,2026-02-04T09:50:50.326831,Engenharia de Software,DROPPED,8.4,51,25
ddf8e732-58db-471b-bf46-035089bf9627,2026-01-05T07:09:42.849715,Engenharia de Software,DROPPED,1.6,82,25
c77abcb0-1b80-4dce-bb3b-b1da40b64702,2026-06-04T01:42:00.539191,Engenharia de Software,DROPPED,4.4,66,0
658a8b84-6a2a-48d9-abd7-ca872ca389e2,2026-04-08T23:19:19.087755,Direito,ACTIVE,5.0,92,25
3f146dec-14a1-4ee1-be70-0a4b96ed1650,2026-05-27T19:19:06.622057,Ciência de Dados,DROPPED,6.4,89,100
53d1632c-5619-4e2a-b1f6-277ccb866edb,2026-05-28T20:07:08.021155,Engenharia de Software,SUSPENDED,1.3,82,25
ec2b8c36-1c8e-44d0-a395-427d4729e824,2026-01-21T07:40:27.436140,Engenharia de Software,DROPPED,3.5,86,100
1139bdb6-8bea-4da5-a4c1-8d8397140421,2026-04-08T22:14:56.667449,Direito,GRADUATED,4.7,62,0
8489a97c-f09e-4b8b-a07f-afdc6bbc2d06,2026-02-24T19:11:01.092942,Administração,DROPPED,5.3,78,25
85aefb9b-ad22-4b0e-8552-a2405ee7bd1a,2026-01-14T00:08:23.580316,Engenharia de Software,DROPPED,8.9,78,0
a463675a-7a26-49a6-94bf-5db2b6d8f855,2026-04-10T17:23:01.876674,Ciência de Dados,SUSPENDED,2.9,64,50
6d54f3fb-304a-41b7-bd63-db935a444597,2026-02-27T21:12:44.947706,Ciência de Dados,ACTIVE,9.3,98,25
bb1815a9-6645-482f-b5e6-cc00b4ab83be,2026-03-02T06:21:22.083839,Ciência de Dados,DROPPED,4.3,75,25
fde79c84-1d8c-466c-90b6-2e01c303a13d,2026-03-18T13:46:38.215084,Direito,DROPPED,3.1,90,100
005a3c12-ff82-43ce-b2f4-7508b0ce480a,2026-02-04T20:29:07.821310,Ciência de Dados,GRADUATED,7.6,83,25
4f8cc253-7ab6-4926-bbea-e55c394b858d,2026-01-07T03:22:27.992180,Engenharia de Software,ACTIVE,3.7,73,100
29a510d8-5267-410d-9da0-c389d7354a2d,2026-06-02T14:07:54.280951,Engenharia de Software,DROPPED,4.7,99,100
9c5ed4f6-c443-416d-91a4-de40c2f66bc0,2026-03-01T15:49:54.295127,Administração,GRADUATED,1.2,50,0
bb03abcb-80ab-4876-b54e-9d394111f99a,2026-01-29T11:04:53.104736,Engenharia de Software,DROPPED,4.7,81,25
4e658391-f77c-4fe8-83dd-992b67686d07,2026-03-12T07:20:02.546953,Ciência de Dados,GRADUATED,7.9,79,25
e995763f-ae71-4e7a-9925-773aa24dd0cc,2026-05-12T18:37:31.691334,Direito,DROPPED,1.0,55,0
e7db784f-e755-4488-a210-e8b496e9af06,2026-04-28T07:16:19.235355,Engenharia de Software,ACTIVE,6.1,50,100
22d8c24f-6f67-4ed6-8024-b158cc5d0671,2026-03-16T00:55:11.107517,Ciência de Dados,GRADUATED,7.7,73,0
b2333812-c52a-4acd-b3bd-6b81e6475627,2026-03-04T18:56:20.806818,Administração,ACTIVE,6.2,96,100
44c4ac6b-5554-4171-a123-e1e656406d6b,2026-03-30T00:46:15.783803,Ciência de Dados,ACTIVE,9.4,51,0
6ef8f350-2255-4de9-9ad6-6de70139c63d,2026-04-22T12:10:20.593973,Direito,ACTIVE,4.8,99,50
cf2eaebf-3419-40e9-b5a7-59c5bc71f58d,2026-02-19T13:31:41.342023,Administração,DROPPED,3.5,98,25
e7416d77-bcf1-4f77-9647-ea04bd3ddf62,2026-01-11T16:56:49.364186,Direito,ACTIVE,9.9,60,0
8ed4036d-1cdc-4d37-84c1-0ce7f8bd330d,2026-02-26T10:54:48.400305,Administração,GRADUATED,1.4,53,100
8981f70a-60ac-4eb6-b508-786e1fc4ddeb,2026-03-10T19:08:02.157739,Administração,ACTIVE,7.2,89,100
b1677fe9-01bc-4a9b-b686-f5d6f746238c,2026-03-08T08:11:06.066410,Engenharia de Software,SUSPENDED,6.8,79,25
dbcb9284-0068-451c-8849-c774b7780b22,2026-04-03T09:18:58.117838,Ciência de Dados,DROPPED,1.1,70,50
af574257-7af4-4e89-8684-4e950405f633,2026-04-03T06:17:15.055000,Engenharia de Software,SUSPENDED,10.0,73,100
068065c3-7855-41a8-b187-ad7fa3e3cd14,2026-02-26T03:59:27.479471,Administração,DROPPED,4.1,93,100
7a1f33ad-7ab5-4fe7-b8bd-b60c6e8625ff,2026-01-26T03:42:50.581451,Ciência de Dados,ACTIVE,6.0,95,25
881c2b46-bf4f-4ed5-b819-f50677275c50,2026-04-13T13:34:04.456589,Ciência de Dados,DROPPED,5.3,93,0
ef690a75-264d-475c-bee4-bc5a48ef7554,2026-03-03T15:56:45.128143,Engenharia de Software,ACTIVE,9.6,67,50
a51abd81-77ae-4bd4-8677-1bbe7cdbb4db,2026-04-23T07:01:52.314386,Engenharia de Software,DROPPED,0.1,54,0
fd7f8139-b084-4d3b-b843-e56487b2193d,2026-05-25T22:54:10.201895,Ciência de Dados,SUSPENDED,0.0,94,50
8b77f25d-c113-43a3-b66f-81148f2c2e6d,2026-05-11T05:45:51.138592,Engenharia de Software,ACTIVE,1.8,53,50
5a694b75-9cb1-4f90-8a74-8af0fb6ff5bf,2026-02-01T19:42:27.369031,Ciência de Dados,SUSPENDED,1.9,86,50
e0555df7-0942-4bbf-aaa4-770574392843,2026-01-21T02:45:03.420342,Engenharia de Software,DROPPED,8.2,68,50
44096ad5-a294-4b9c-980b-4ef86b905912,2026-03-02T23:20:12.266357,Direito,DROPPED,5.8,97,0
46ffb667-3c31-4d86-b761-847c78660996,2026-02-17T13:39:13.136385,Ciência de Dados,DROPPED,2.5,51,0
b9186759-2be6-43a7-86d0-a48339bc347f,2026-01-12T12:36:59.189268,Engenharia de Software,ACTIVE,3.4,100,100
01608882-a4de-4f8f-bcc9-d5e22da17047,2026-01-13T09:17:15.235764,Ciência de Dados,SUSPENDED,0.8,59,0
e71c65e5-f251-48a5-a69b-a771a7594d26,2026-01-05T06:18:41.457096,Engenharia de Software,GRADUATED,5.7,66,0
dcc5a693-0e24-4ead-b06f-ed9691c9bf9f,2026-01-03T03:37:59.590052,Direito,DROPPED,0.7,95,25
1bb9eb90-74ea-4be4-baa7-9a4dab464104,2026-04-01T05:12:23.309627,Engenharia de Software,ACTIVE,1.3,60,50
a95054e5-3c09-4b72-a335-91d48842f9b3,2026-03-15T05:26:20.415959,Engenharia de Software,ACTIVE,6.7,87,100
0148a184-101f-441b-8311-0f5d7d507e97,2026-05-05T12:40:19.021257,Direito,DROPPED,1.4,77,25
29b7dad2-c62d-443b-b92d-7735f7690a36,2026-01-29T23:58:38.478490,Ciência de Dados,DROPPED,4.0,83,100
45ff0c23-7bae-484d-a396-e9679dd8041e,2026-01-21T12:21:24.539779,Ciência de Dados,GRADUATED,4.0,68,0
a80dab44-d1f0-41c0-853e-b1a04134aa01,2026-02-20T19:38:26.935370,Ciência de Dados,GRADUATED,9.6,59,0
21bcef0e-bc7e-4531-9ee9-ce4e2d7aeda8,2026-05-03T13:57:44.205420,Direito,ACTIVE,3.5,72,50
a672e820-053d-4c24-9282-1460d0734bd3,2026-01-01T02:35:02.619068,Ciência de Dados,DROPPED,3.0,68,0
710eb0e3-cf64-4797-9b06-09d750523a8a,2026-02-07T09:58:18.039573,Engenharia de Software,DROPPED,2.1,80,25
63780884-c863-4f06-b494-85600fdad465,2026-05-29T21:04:41.221743,Administração,GRADUATED,9.0,73,50
49108bab-c957-4cb4-9817-2a495fcc73ae,2026-01-02T17:19:42.173622,Engenharia de Software,ACTIVE,8.0,72,100
ab1c0836-6d95-4e5c-bb46-db758f776577,2026-01-18T17:24:53.677050,Direito,GRADUATED,5.3,59,50
3e5a09a2-d381-41bf-9d87-48483c069ebc,2026-06-05T02:38:24.701638,Ciência de Dados,SUSPENDED,3.9,80,100
a70268ac-0cba-4781-8cbb-8d0c8bc62e3a,2026-03-22T01:33:54.257904,Ciência de Dados,GRADUATED,2.5,91,25
df62b786-f382-4ffd-a4b8-29198a21baae,2026-03-20T05:41:38.060930,Administração,GRADUATED,7.6,86,50
cc8e3cdd-11e3-428a-a260-dec79dde5405,2026-01-30T13:52:22.107848,Engenharia de Software,GRADUATED,0.8,96,50
0994c343-57ca-4fe1-9de5-fab6ee239d5c,2026-04-02T01:05:18.854923,Engenharia de Software,DROPPED,8.1,76,50
8a91f98a-530b-4091-8cd7-e8a601a32679,2026-04-04T06:44:53.735364,Direito,DROPPED,2.5,73,50
573b54ad-a1b9-4fc4-8e63-392f725e55e0,2026-02-27T19:25:49.670980,Engenharia de Software,SUSPENDED,2.4,56,0
6174c6f8-ac10-4c1b-92ec-f5cd710d10dc,2026-03-16T14:22:56.289410,Engenharia de Software,GRADUATED,2.0,89,100
ab5b6e84-1aa1-4070-824a-0bd5c7f51225,2026-03-11T17:18:05.250970,Direito,DROPPED,5.6,59,50
5c34cbde-f9b1-48d5-9094-6e0e13ac947d,2026-01-13T15:42:36.492593,Ciência de Dados,ACTIVE,8.6,100,0
cf342fe9-104f-4eda-8518-96b6083e46da,2026-02-10T21:08:44.737077,Direito,ACTIVE,2.4,100,0
26e32a8c-e7b2-4821-af21-5f1fa92254ba,2026-02-18T19:41:27.119851,Engenharia de Software,DROPPED,2.8,79,100
595c4a0a-377e-469d-86ab-6311f0658ba7,2026-02-28T03:48:57.608045,Engenharia de Software,GRADUATED,4.4,73,50
c0677e5b-b2e4-4047-b46e-00bd5c1ec333,2026-06-04T16:09:14.287755,Administração,ACTIVE,5.7,81,50
57ff9a2a-f304-4fbb-a44c-0413dac1f079,2026-03-21T20:41:29.640384,Direito,DROPPED,3.3,75,50
badd626f-9259-4526-9553-0758d41d3168,2026-03-19T19:40:55.779397,Direito,SUSPENDED,5.6,90,0
02dbba5f-22d2-4002-a68c-894214b8533b,2026-02-10T08:47:20.026109,Engenharia de Software,DROPPED,4.1,59,100
84e55eb5-c8b1-4794-9440-3eb8db79ca77,2026-01-27T08:53:44.675401,Direito,DROPPED,6.2,80,100
fdfc620b-9c43-4866-889c-384c1917a4ab,2026-03-20T18:25:54.149956,Direito,DROPPED,6.9,90,0
f0efae86-6a02-4605-b6fa-d5e9be1cf805,2026-02-17T18:40:08.867466,Direito,SUSPENDED,5.6,60,25
f14ffb3c-d019-4f31-a9e9-50f8356100e7,2026-01-03T07:40:53.506454,Ciência de Dados,DROPPED,8.6,70,100
b86730e1-24eb-4405-a903-59c763cfaa74,2026-02-09T17:20:54.496629,Engenharia de Software,ACTIVE,6.8,75,25
c058f249-20c3-4145-b54c-a62e0754667a,2026-05-16T17:25:20.941007,Ciência de Dados,ACTIVE,2.2,98,25
e570ca6c-af1d-40a0-b4c7-0f098aef7b1b,2026-05-22T12:06:55.402593,Engenharia de Software,DROPPED,3.1,94,0
32de2a60-3e0f-446e-a517-7bd066fcff91,2026-02-07T20:50:29.001366,Direito,GRADUATED,9.1,53,0
562e0b19-3994-43bb-b670-ba8f790408bf,2026-05-15T02:39:45.978936,Engenharia de Software,GRADUATED,2.3,61,50
22b0b569-37c0-49c7-9325-c6735b04d6b6,2026-05-22T05:47:49.190026,Administração,GRADUATED,7.8,89,100
107a9c14-39ee-4546-91a7-7f84174eb769,2026-04-23T19:24:59.241358,Administração,SUSPENDED,1.9,89,50
adad559b-07b1-4b91-b147-60863c751ca4,2026-05-12T09:31:55.276889,Engenharia de Software,DROPPED,5.1,63,100
c29b97ee-bf88-47d3-a8b6-7149fcb166b0,2026-05-14T12:49:29.755287,Engenharia de Software,SUSPENDED,9.6,94,25
0452b3ce-f783-4497-b2d1-251239d84fb5,2026-02-25T00:42:30.506923,Direito,DROPPED,8.0,89,100
fd365f13-369c-4077-a1c3-64c0e99646b8,2026-03-01T05:06:34.333603,Engenharia de Software,DROPPED,2.4,61,25
e3296348-100c-45d0-ad04-b8763359bc86,2026-05-18T19:41:27.800219,Ciência de Dados,GRADUATED,0.0,73,0
fb7f0943-23a8-46b9-abcc-167146fcd208,2026-04-03T17:12:44.615373,Engenharia de Software,SUSPENDED,8.7,69,50
5c26df0b-c06c-4b31-8976-006c5084cd13,2026-03-11T14:09:49.675305,Ciência de Dados,SUSPENDED,3.4,83,25
cbc9492c-a93b-4474-a397-f6bf75e93d5e,2026-01-25T10:37:30.367840,Administração,GRADUATED,4.3,54,25
281a545b-f0c4-4dd1-9479-4bd261deb9d0,2026-02-04T07:00:02.152762,Direito,ACTIVE,0.2,81,0
4a3f474f-b871-4720-8cf4-c64b10f66fc5,2026-03-05T07:47:50.211960,Ciência de Dados,DROPPED,4.1,74,100
55fb2776-1bd2-42e1-9ee8-2fdc63c89291,2026-02-05T18:15:29.439742,Direito,SUSPENDED,9.9,80,50
15e2345f-44a4-499f-9b7a-037f3f54a9ff,2026-04-16T19:12:39.467814,Direito,GRADUATED,3.6,55,100
16dd5209-ccc4-4eae-88c1-e1c363ae229e,2026-03-13T10:44:25.660565,Administração,ACTIVE,6.3,81,50
642cdd44-f84b-4f75-9e60-71dbbc5d77f5,2026-03-18T16:55:11.450577,Direito,SUSPENDED,7.8,50,100
a65617e6-1c87-4012-87ae-1b77ce43ee9a,2026-03-22T12:26:33.958012,Engenharia de Software,ACTIVE,7.2,99,100
021c21e3-decd-4406-82d8-09600bc1f4e6,2026-06-03T04:09:32.802015,Administração,ACTIVE,6.2,73,25
74b5d5e5-7f7d-4060-bad3-bcd639d01c15,2026-03-29T11:27:09.986478,Administração,DROPPED,6.9,99,50
4cc9b97e-8f24-49c1-807d-3ceb81439ce3,2026-01-16T20:22:36.461044,Direito,DROPPED,6.7,65,50
9ad30244-3af6-4155-8f30-b46a9625f93a,2026-05-05T19:29:12.989152,Administração,DROPPED,7.6,67,25
c2c37279-e700-4d99-a0a7-54f9584ae4ec,2026-04-07T13:09:35.709895,Ciência de Dados,GRADUATED,1.0,50,25
ca19f7f2-2002-48e0-b8f5-08da19bffe83,2026-05-16T20:01:16.696329,Ciência de Dados,DROPPED,5.8,98,0
b464d273-989f-44cd-8202-a469bf48137f,2026-02-18T18:22:41.448086,Ciência de Dados,DROPPED,6.1,92,25
d7e7b88a-a315-4331-8975-dac81b7df2ec,2026-01-04T06:37:20.073565,Engenharia de Software,SUSPENDED,5.7,70,25
62512322-21f6-48f1-b0f3-cbc11be94ccb,2026-05-06T09:31:28.641860,Engenharia de Software,GRADUATED,9.4,76,25
a65bdd12-6207-4672-b3cd-1beaa94a6c83,2026-05-26T23:57:39.976070,Administração,GRADUATED,8.4,98,0
5cf98e77-84a4-4a3c-b979-d8322e12da7d,2026-03-25T13:15:19.754379,Ciência de Dados,GRADUATED,9.8,86,25
0ab9af68-40a8-49ea-9a25-1b416ebec895,2026-01-09T13:21:14.721506,Ciência de Dados,GRADUATED,4.5,95,50
f4216562-b8ee-4fb1-aa65-b729c91733ad,2026-01-05T09:20:56.178574,Direito,DROPPED,2.6,73,0
2e1b3ba6-1931-4f63-afac-78c1e98b6821,2026-04-18T06:07:58.819635,Direito,ACTIVE,1.4,64,50
2a4a884c-ed91-4159-8000-a2cf32acaba1,2026-03-28T11:44:35.543154,Direito,DROPPED,0.2,88,50
231d93a2-f6a1-4a2c-92c9-97252196c550,2026-03-13T12:11:17.847172,Direito,DROPPED,8.4,50,50
38762268-dae8-4df5-8c93-2ed3b5ce72c9,2026-03-11T07:22:18.882075,Ciência de Dados,SUSPENDED,7.7,95,100
4bcd091e-3577-46f6-bfc4-a063ede6b2dc,2026-03-22T10:55:08.881060,Ciência de Dados,DROPPED,8.1,61,25
de67edbf-2592-4ab0-81f2-9b82b8446fca,2026-06-02T08:26:19.988099,Ciência de Dados,DROPPED,1.1,81,100
86d3bef6-9457-429d-b3b5-8725f6417889,2026-02-22T17:45:57.236175,Direito,ACTIVE,2.1,75,100
